#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
1207	20272
1208	5855
1209	5911
1210	2552
1211	13424
1212	10687
1213	10418
1214	10896
1215	13570
1216	2690
1217	3040
1218	4800
1219	22304
1220	1941
1221	4313
1222	1448
1223	2323
1224	7026
1225	12796
1226	15833
1227	3177
1228	12315
1229	3027
1230	2437
1231	24228
1232	7113
1233	2865
1234	3619
1235	2503
1236	2413
1237	5062
1238	9919
1239	26634
1240	5736
1241	9697
1242	17142
1243	3020
1244	3972
1245	2048
1246	3601
1247	5469
1248	19210
1249	2692
1250	3205
1251	2460
1252	8437
1253	5347
1254	2668
1255	4833
1256	4042
1257	2908
1258	2295
1259	2691
1260	2885
1261	4955
1262	5501
1263	2159
1264	6898
1265	3173
1266	2255
1267	9881
1268	2586
1269	2355
1270	3635
1271	1839
1272	13696
1273	2802
1274	9232
1275	5384
1276	5462
1277	19541
1278	3362
1279	31685
1280	16939
1281	2937
1282	3154
1283	6889
1284	2553
1285	9140
1286	1866
1287	4612
1288	5988
1289	4777
1290	1917
1291	3153
1292	4985
1293	7986
1294	4136
1295	2233
1296	12909
1297	3660
1298	2570
1299	5359
1300	1834
1301	3216
1302	2546
1303	2562
1304	5906
1305	5377
1306	5748
1307	19084
1308	3353
1309	4151
1310	2464
1311	13465
1312	27470
1313	31769
1314	4573
1315	5017
1316	3236
1317	2763
1318	2623
1319	6932
1320	7065
1321	11726
1322	9079
1323	4873
1324	2730
1325	2475
1326	1689
1327	52779
1328	23405
1329	2642
1330	2441
1331	3622
1332	2984
1333	19402
1334	4613
1335	2905
1336	3555
1337	4735
1338	2687
1339	9511
1340	6353
1341	11956
1342	11704
1343	3085
1344	3149
1345	3676
1346	42166
1347	26701
1348	1723
1349	2586
1350	2022
1351	27594
1352	3992
1353	7674
1354	3277
1355	2901
1356	2744
1357	6083
1358	1924
1359	3048
1360	5493
1361	1751
1362	5590
1363	3755
1364	18400
1365	1869
1366	3399
1367	1907
1368	4753
1369	6651
1370	3045
1371	10646
1372	7252
1373	2407
1374	11360
1375	10487
1376	2530
1377	3985
1378	8406
1379	2466
1380	4611
1381	3045
1382	18217
1383	3318
1384	2949
1385	3469
1386	7252
1387	28841
1388	8027
1389	4497
1390	3278
1391	7396
1392	6203
1393	5748
1394	4251
1395	4173
1396	4202
1397	13933
1398	23854
1399	1956
1400	2373
1401	3590
1402	4124
1403	4009
1404	5165
1405	8124
1406	23356
1407	2068
1408	7759
1409	15699
1410	2549
1411	8830
1412	2448
1413	1497
1414	3190
1415	2935
1416	3848
1417	2835
1418	5318
1419	5380
1420	22759
1421	2792
1422	5180
1423	5531
1424	2061
1425	4959
1426	20852
1427	8566
1428	2103
1429	3414
1430	2461
1431	7925
1432	34078
1433	3489
1434	4211
1435	1384
1436	5469
1437	2397
1438	20591
1439	1554
1440	8271
1441	12601
1442	3995
1443	2720
1444	7065
1445	2532
1446	1827
1447	6166
1448	7009
1449	4766
1450	2105
1451	8199
1452	2791
1453	20091
1454	2863
1455	8847
1456	4075
1457	2881
1458	4935
1459	3357
1460	2938
1461	3715
1462	5368
1463	14486
1464	2932
1465	4361
1466	2369
1467	9011
1468	3699
1469	9974
1470	11439
1471	30248
1472	14600
1473	1692
1474	2724
1475	11053
1476	1574
1477	2391
1478	4346
1479	2853
1480	8974
1481	2860
1482	5100
1483	1683
1484	1738
1485	6029
1486	3112
1487	7515
1488	3553
1489	2345
1490	4323
1491	15863
1492	3539
1493	4257
1494	7316
1495	3088
1496	2598
1497	4746
1498	3618
1499	2708
1500	8948
1501	2461
1502	10078
1503	14419
1504	5821
1505	2879
1506	3662
1507	3354
1508	7380
1509	2876
1510	2742
1511	3586
1512	2429
1513	3063
1514	3198
1515	14399
1516	2951
1517	3855
1518	2202
1519	2619
1520	5680
1521	3959
1522	10421
1523	1751
1524	3153
1525	5618
1526	4908
1527	2616
1528	2367
1529	19438
1530	2949
1531	4928
1532	5053
1533	15803
1534	5889
1535	2487
1536	3524
1537	2335
1538	2970
1539	36283
1540	15114
1541	6477
1542	9523
1543	3160
1544	7304
1545	4467
1546	6126
1547	3229
1548	3836
1549	1888
1550	1903
1551	3687
1552	4795
1553	3547
1554	12416
1555	2268
1556	2081
1557	2310
1558	4143
1559	17864
1560	2848
1561	2639
1562	3798
1563	3765
1564	2843
1565	8223
1566	5080
1567	15705
1568	3784
1569	4174
1570	17886
1571	27273
1572	10111
1573	4324
1574	5632
1575	20199
1576	4109
1577	3037
1578	6449
1579	5554
1580	3008
1581	2637
1582	5407
1583	5174
1584	9945
1585	2794
1586	4685
1587	3864
1588	1929
1589	6943
1590	6451
1591	16625
1592	6275
1593	10214
1594	3430
1595	27756
1596	3248
1597	2673
1598	4184
1599	2334
1600	2399
1601	3391
1602	5370
1603	2227
1604	8234
1605	3860
1606	3388
1607	18049
1608	10510
1609	5628
1610	3779
1611	2825
1612	12135
1613	1882
1614	2348
1615	2810
1616	3787
1617	2639
1618	4523
1619	5403
1620	1843
1621	6297
1622	4433
1623	3482
1624	5535
1625	13522
1626	2317
1627	2344
1628	1378
1629	4161
1630	4757
1631	2136
1632	3746
1633	7247
1634	9676
1635	3565
1636	3210
1637	2726
1638	21575
1639	16190
1640	5338
1641	2750
1642	4544
1643	9727
1644	2412
1645	6458
1646	1925
1647	10802
1648	4709
1649	7136
1650	5881
1651	2701
1652	2290
1653	2675
1654	3019
1655	2229
1656	14997
1657	7523
1658	4091
1659	6878
1660	3585
1661	1848
1662	3166
1663	2871
1664	3454
1665	4044
1666	5291
1667	25554
1668	5441
1669	4879
1670	21886
1671	8558
1672	4849
1673	7263
1674	5839
1675	2194
1676	8610
1677	3269
1678	19588
1679	2218
1680	5148
1681	8342
1682	2785
1683	6909
1684	2448
1685	7235
1686	2075
1687	11376
1688	8709
1689	7791
1690	4753
1691	2547
1692	2009
1693	7078
1694	3453
1695	2704
1696	4139
1697	2200
1698	3122
1699	2870
1700	3476
1701	2496
1702	18921
1703	7064
1704	14705
1705	15385
1706	10821
1707	9019
1708	2338
1709	10762
1710	24330
1711	19087
1712	5277
1713	9606
1714	2273
1715	2957
1716	29831
1717	4895
1718	5650
1719	20733
1720	3929
1721	2713
1722	2674
1723	6491
1724	9985
1725	4657
1726	3735
1727	6978
1728	3361
1729	12519
1730	3746
1731	5464
1732	5821
1733	15562
1734	10393
1735	2370
1736	3375
1737	2712
1738	1639
1739	4103
1740	12814
1741	5053
1742	5046
1743	15604
1744	55441
1745	3041
1746	15512
1747	6001
1748	2114
1749	2634
1750	2685
1751	3054
1752	18192
1753	1275
1754	4912
1755	3245
1756	2572
1757	22185
1758	4079
1759	26902
1760	20950
1761	2895
1762	17567
1763	1929
1764	9574
1765	2626
1766	2073
1767	2723
1768	11254
1769	25380
1770	2900
1771	2867
1772	11925
1773	1781
1774	3848
1775	2064
1776	9832
1777	20777
1778	2429
1779	10134
1780	3064
1781	25702
1782	3566
1783	25846
1784	2385
1785	8346
1786	2666
1787	8247
1788	12269
1789	20309
1790	4691
1791	7678
1792	11884
1793	2489
1794	3375
1795	3485
1796	10563
1797	4046
1798	9838
1799	8839
1800	4731
1801	5052
1802	2853
1803	2140
1804	2943
1805	6563
1806	2967
1807	4962
1808	4890
1809	5453
1810	34135
1811	8341
1812	4064
1813	3117
1814	5408
1815	3688
1816	4750
1817	9722
1818	3340
1819	8991
1820	16820
1821	8966
1822	3130
1823	3695
1824	2705
1825	5556
1826	2962
1827	4781
1828	14869
1829	2672
1830	25958
1831	5372
1832	4742
1833	5630
1834	2233
1835	5640
1836	2524
1837	4006
1838	2079
1839	3808
1840	3857
1841	1274
1842	3769
1843	2767
1844	3342
1845	4727
1846	2318
1847	10109
1848	30968
1849	13135
1850	4785
1851	3530
1852	13937
1853	7543
1854	2494
1855	3943
1856	12413
1857	3856
1858	3431
1859	2730
1860	4671
1861	3370
1862	8455
1863	4332
1864	3539
1865	3575
1866	7204
1867	2362
1868	3336
1869	6319
1870	5481
1871	2151
1872	21781
1873	5177
1874	8087
1875	4945
1876	2480
1877	3770
1878	2669
1879	2158
1880	5765
1881	19998
1882	4603
1883	14202
1884	4192
1885	22174
1886	19466
1887	19622
1888	1600
1889	2097
1890	5488
1891	3049
1892	11098
1893	8608
1894	3811
1895	4080
1896	3732
1897	3472
1898	11538
1899	2067
1900	2825
1901	21968
1902	3842
1903	6811
1904	2416
1905	4809
1906	34428
1907	4177
1908	4765
1909	24540
1910	2189
1911	10569
1912	38111
1913	8094
1914	8679
1915	3184
1916	3970
1917	3977
1918	14275
1919	9802
1920	2362
1921	2716
1922	2776
1923	3398
1924	7294
1925	3134
1926	7308
1927	4665
1928	3068
1929	6385
1930	3212
1931	2047
1932	3730
1933	4995
1934	3608
1935	13207
1936	23713
1937	2428
1938	10013
1939	2206
1940	2843
1941	14926
1942	20649
1943	3203
1944	3747
1945	3133
1946	2543
1947	2269
1948	3158
1949	3263
1950	3897
1951	10141
1952	2405
1953	14175
1954	2604
1955	4497
1956	6134
1957	3586
1958	2433
1959	13871
1960	10175
1961	4922
1962	15412
1963	19807
1964	16897
1965	3825
1966	2210
1967	6735
1968	26714
1969	8169
1970	3375
1971	3609
1972	4773
1973	5022
1974	7824
1975	3378
1976	5090
1977	4573
1978	4777
1979	24253
1980	3626
1981	19846
1982	4051
1983	1681
1984	13378
1985	2428
1986	3500
1987	4907
1988	6302
1989	7026
1990	3483
1991	2983
1992	12066
1993	3206
1994	2741
1995	7327
1996	3309
1997	16364
1998	4194
1999	19205
2000	3837
2001	1968
2002	2926
2003	8719
2004	5026
2005	3980
2006	7367
2007	2139
2008	2762
2009	27836
2010	2922
2011	3084
2012	5892
2013	5486
2014	18837
2015	2843
2016	1992
2017	12395
2018	3145
2019	4487
2020	3836
2021	6374
2022	24198
2023	8648
2024	2580
2025	4123
2026	2584
2027	3127
2028	4055
2029	7129
2030	16232
2031	3943
2032	4076
2033	2891
2034	11628
2035	4992
2036	6050
2037	5287
2038	6502
2039	2784
2040	3201
2041	3324
2042	2843
2043	2856
2044	3798
2045	2585
2046	4109
2047	1953
2048	2169
2049	2544
2050	3449
2051	4884
2052	2791
2053	3911
2054	2371
2055	9974
2056	1928
2057	3838
2058	3824
2059	4606
2060	3906
2061	4271
2062	26092
2063	4933
2064	2943
2065	2335
2066	3184
2067	4070
2068	3841
2069	1938
2070	11405
2071	3891
2072	2328
2073	3005
2074	5083
2075	15866
2076	6349
2077	3531
2078	1981
2079	10405
2080	3225
2081	15753
2082	2470
2083	13098
2084	3144
2085	16499
2086	3223
2087	3729
2088	3328
2089	2181
2090	3686
2091	4230
2092	4741
2093	10875
2094	2646
2095	7137
2096	3041
2097	7775
2098	2153
2099	3015
2100	5154
2101	5922
2102	9474
2103	3139
2104	11964
2105	2324
2106	26190
2107	4122
2108	13685
2109	4098
2110	2334
2111	3535
2112	3451
2113	4063
2114	6163
2115	3824
2116	4376
2117	3235
2118	3747
2119	4923
2120	16735
2121	2775
2122	2790
2123	5817
2124	4028
2125	1976
2126	2252
2127	3900
2128	28110
2129	3732
2130	3615
2131	2979
2132	14193
2133	24746
2134	2591
2135	3488
2136	11491
2137	2031
2138	2833
2139	3025
2140	3690
2141	3426
2142	4867
2143	4315
2144	6712
2145	3344
2146	4819
2147	4393
2148	3300
2149	3693
2150	3104
2151	11058
2152	3898
2153	6828
2154	1789
2155	19635
2156	31876
2157	3865
2158	6684
2159	3077
2160	1854
2161	20864
2162	2563
2163	22829
2164	2609
2165	3779
2166	5461
2167	3487
2168	5109
2169	4440
2170	4032
2171	5703
2172	1531
2173	2426
2174	10389
2175	2011
2176	4580
2177	2417
2178	6785
2179	4016
2180	3245
2181	15171
2182	2247
2183	5439
2184	2492
2185	3881
2186	3470
2187	1827
2188	2525
2189	2754
2190	2037
2191	2426
2192	4552
2193	4269
2194	25152
2195	1780
2196	3486
2197	4012
2198	2920
2199	4442
2200	3461
2201	2210
2202	4203
2203	5738
2204	4383
2205	2763
2206	5421
2207	15614
2208	3552
2209	3301
2210	25091
2211	6570
2212	2266
2213	2446
2214	4043
2215	7669
2216	7257
2217	5111
2218	14627
2219	4621
2220	8135
2221	3286
2222	20200
2223	3538
2224	6283
2225	10814
2226	5724
2227	1916
2228	7937
2229	2189
2230	5229
2231	2557
2232	3029
2233	3783
2234	5620
2235	14789
2236	8694
2237	15232
2238	4145
2239	13296
2240	1645
2241	2961
2242	7648
2243	1713
2244	4769
2245	3499
2246	2401
2247	3617
2248	9724
2249	4569
2250	3673
2251	5506
2252	4532
2253	3008
2254	4622
2255	3946
2256	5586
2257	19313
2258	1649
2259	4522
2260	2990
2261	5929
2262	1664
2263	3903
2264	4185
2265	14888
2266	2272
2267	1819
2268	2490
2269	3377
2270	2157
2271	2893
2272	3801
2273	27529
2274	1959
2275	23152
2276	2956
2277	5301
2278	1846
2279	10480
2280	32504
2281	19478
2282	3730
2283	2033
2284	4263
2285	13301
2286	3811
2287	2123
2288	24086
2289	6821
2290	3326
2291	3615
2292	10612
2293	13898
2294	14339
2295	2177
2296	2074
2297	16778
2298	6114
2299	3443
2300	2311
2301	5375
2302	3067
2303	3481
2304	21295
2305	10633
2306	2233
2307	2542
2308	2399
2309	2875
2310	3075
2311	5509
2312	27198
2313	2654
2314	3291
2315	2173
2316	4747
2317	1998
2318	2603
2319	9497
2320	11824
2321	10683
2322	4942
2323	6273
2324	10428
2325	6525
2326	3140
2327	4651
2328	4896
2329	4130
2330	4705
2331	41414
2332	3086
2333	2692
2334	16752
2335	4963
2336	3024
2337	2135
2338	7910
2339	2151
2340	2518
2341	2924
2342	19960
2343	4177
2344	26057
2345	3033
2346	3597
2347	17233
2348	4342
2349	5336
2350	2874
2351	4258
2352	4197
2353	1841
2354	5061
2355	12934
2356	5360
2357	12227
2358	3323
2359	3282
2360	4210
2361	13674
2362	3049
2363	9138
2364	2704
2365	1725
2366	10490
2367	2975
2368	4669
2369	1979
2370	1946
2371	13526
2372	17501
2373	3146
2374	15223
2375	2143
2376	6341
2377	4521
2378	2435
2379	4102
2380	2680
2381	8128
2382	7331
2383	2349
2384	7600
2385	3094
2386	2915
2387	13555
2388	5852
2389	2086
2390	3946
2391	14419
2392	2176
2393	8756
2394	3360
2395	4904
2396	3011
2397	50333
2398	11382
2399	4895
2400	2934
2401	4042
2402	1955
2403	4401
2404	2840
2405	7832
2406	2265
2407	9348
2408	3272
2409	3819
2410	3262
2411	20667
2412	3709
2413	38389
2414	2763
2415	13275
2416	5368
2417	16280
2418	2986
2419	13473
2420	3581
2421	12522
2422	6398
2423	3901
2424	2371
2425	17520
2426	8333
2427	15884
2428	8910
2429	4406
2430	2932
2431	7005
2432	4951
2433	3411
2434	4938
2435	5304
2436	3544
2437	3057
2438	3240
2439	2340
2440	3856
2441	22125
2442	4762
2443	5802
2444	5220
2445	5300
2446	2912
2447	1772
2448	18742
2449	2462
2450	8680
2451	9120
2452	4199
2453	2414
2454	6258
2455	2673
2456	3329
2457	3183
2458	1795
2459	9416
2460	2647
2461	2464
2462	4418
2463	3655
2464	13754
2465	5060
2466	3205
2467	1916
2468	2455
2469	3420
